0001.png,tree_pose,552.34186,140.0101,-415.79315,562.22577,122.4408,-379.53934,568.1088,122.247696,-379.58972,572.99567,121.87151,-379.59473,540.18066,123.40034,-376.63095,532.68835,123.79689,-376.73837,525.6617,123.79629,-376.81442,583.6939,130.14392,-146.49074,514.9106,131.94606,-136.74365,565.1839,163.05663,-326.10245,538.5377,161.09212,-323.32483,647.20337,247.84203,-36.018448,454.88303,244.1755,-1.4091227,699.26154,379.77844,-251.19124,403.15155,379.27798,-220.9713,575.8823,328.63116,-609.8838,531.25684,326.2273,-604.7441,560.295,301.09302,-674.07916,554.57367,298.06018,-687.8362,557.82166,286.1955,-650.0159,549.0251,284.99738,-651.31287,560.0455,296.01675,-603.2348,544.6203,294.46445,-595.92426,576.87714,534.42664,-55.133194,475.5827,522.515,55.216927,544.9238,763.90137,-5.4397235,309.18018,675.0677,-264.27582,516.488,970.2278,271.9926,498.37598,616.7562,418.35437,504.6527,997.85486,291.12543,524.4818,597.5964,493.2054,522.5836,1025.1356,88.3426,542.0965,694.128,506.87082
0002.png,tree_pose,450.09518,244.19987,-442.56616,456.8045,231.34602,-405.2956,461.76794,232.61879,-405.22534,466.6734,233.71037,-405.32446,438.23303,229.84375,-403.69717,431.33408,229.86015,-403.84958,425.11023,230.15608,-403.88998,473.684,246.36674,-235.46524,415.7703,242.28732,-228.2809,460.3974,262.99692,-383.47214,438.69034,260.7795,-380.67606,525.2785,336.64368,-241.51936,373.2553,344.4271,-171.53543,598.0535,227.44937,-382.07455,288.15506,237.79413,-271.58377,661.6492,104.69268,-519.8479,209.17856,122.64271,-435.18234,689.7456,68.25812,-565.7703,182.09831,87.512665,-491.11703,685.97,65.11096,-585.7405,183.80948,80.159966,-510.64462,674.7931,79.666214,-542.4449,194.45767,92.56618,-460.06943,469.0965,611.07837,-55.45744,377.17697,600.296,55.534416,441.52615,804.287,-0.99794585,195.86032,681.3441,-133.86937,418.18665,1005.59064,193.4725,391.3064,682.91595,317.98416,410.4527,1028.6938,202.73848,417.7044,665.8502,362.90036,406.2278,1056.5532,-4.152477,431.4064,755.3735,342.00793
0003.png,tree_pose,321.6503,385.6525,-668.5144,331.9732,363.7638,-618.07404,340.75827,363.04465,-618.06366,348.59937,363.06873,-618.3212,305.7529,367.03665,-627.9663,296.58142,368.28455,-628.0623,289.55588,369.22986,-628.2019,358.12982,381.01956,-376.48727,281.03387,387.8973,-416.9333,341.62335,407.5339,-578.72974,308.7296,408.23102,-591.3753,416.45703,492.4981,-326.15463,237.83905,503.93835,-477.2755,414.8494,303.12006,-478.40643,217.3178,310.2579,-749.41736,341.45175,133.82953,-574.24,283.50922,142.10043,-744.50275,322.71985,91.39663,-623.57733,301.2925,97.25283,-802.6013,318.35562,88.44799,-614.0366,300.32477,95.86689,-756.5569,321.15567,103.907166,-580.81024,297.68658,111.66103,-735.7103,403.12915,842.33246,77.10513,287.43338,869.27527,-77.44051,627.1295,958.38617,-174.25545,322.40057,1145.4696,-150.28963,383.8352,992.06506,441.06674,352.18576,1384.3274,247.3856,346.62643,974.2635,502.4531,357.99838,1411.9551,275.36044,335.14706,1088.925,428.20944,357.77933,1446.8806,39.578365
0004.png,tree_pose,474.34296,328.16754,-457.46527,486.5764,310.737,-418.53516,494.5222,311.2112,-418.54248,500.24094,311.53876,-418.7244,463.3561,310.9836,-407.51712,454.8921,311.61783,-407.61987,448.13638,312.30234,-407.71802,509.94016,325.33725,-217.96642,443.35223,323.45135,-164.62305,489.93738,349.81937,-385.81497,459.89008,350.9258,-370.46988,566.1616,413.40326,-202.92238,406.08658,419.2194,-68.52878,625.99664,276.5494,-359.29266,350.91663,279.20224,-91.68584,512.3514,185.09807,-340.69492,463.8134,189.3734,-22.9699,496.06512,152.62022,-390.97662,482.45813,153.97923,-69.86477,491.67966,154.27478,-364.0767,482.61417,158.28061,-33.351246,494.18683,169.31322,-337.52707,478.92255,173.93555,-20.300014,495.99448,725.35486,-67.16715,394.7794,694.2393,67.36221,449.28406,950.5791,-23.469896,185.2249,756.0535,-158.23865,417.17877,1154.9086,203.05168,350.3777,877.3307,221.23802,399.11197,1181.1769,214.608,377.0171,867.93896,254.95763,474.2088,1213.2512,-39.743847,392.3527,959.9699,136.61426
0005.png,tree_pose,380.09747,425.2076,-632.7143,385.06647,403.4312,-568.0055,390.8404,403.57587,-567.9528,396.6134,403.7336,-568.1985,366.69598,402.1948,-577.9215,359.26407,401.50748,-577.98334,352.51544,400.90295,-578.121,403.85904,417.37354,-277.96133,338.912,417.7773,-319.20087,393.69586,453.67416,-528.5171,368.87552,450.1017,-541.1354,464.2491,526.24445,-223.71576,279.09235,534.3785,-367.08655,493.18982,324.26706,-364.53345,245.32867,330.7203,-634.6163,405.57224,160.27266,-427.9402,338.86362,159.16104,-638.5343,390.65967,114.84245,-483.69745,357.92828,111.85114,-710.4265,384.71918,119.40877,-478.3919,356.0121,116.71146,-662.42365,387.5925,138.4223,-437.26926,353.23065,136.0146,-632.6568,454.30453,897.1004,86.99275,326.09824,928.6303,-87.07917,708.6239,967.5474,-266.51617,352.5485,1225.751,-144.78366,456.46805,1073.942,352.11697,372.43854,1466.2235,270.61716,411.06454,1064.7399,409.96588,383.21127,1495.4775,295.26572,390.03546,1220.9149,272.7189,350.60806,1540.178,-2.1145592
0006.png,tree_pose,401.9325,405.67453,-556.8731,412.48282,382.25635,-500.62048,420.46375,381.9659,-500.5129,427.70923,382.07733,-500.71896,385.49512,383.26968,-509.56503,376.3024,383.47345,-509.67117,367.82333,384.07828,-509.77618,433.7996,393.36902,-257.03174,362.472,397.17188,-290.08185,420.14658,425.39215,-469.8301,388.1228,425.763,-479.786,489.9478,494.81393,-233.9829,312.41446,511.67316,-337.94156,525.33527,332.06268,-409.96426,272.50873,341.0934,-604.0897,426.59137,181.58966,-500.49927,377.258,178.3693,-599.99976,412.64243,136.96725,-559.3262,395.08652,133.79549,-664.91113,408.55823,138.24197,-539.5748,395.10904,135.56454,-611.07434,411.00458,156.1142,-503.85678,390.7648,153.05157,-590.6562,496.38797,815.5558,41.18892,375.54144,842.0022,-41.320564,691.2272,973.2345,-303.293,355.50726,1082.6195,-150.47473,474.67685,1004.8368,334.7653,390.2697,1293.0245,279.07935,427.6362,1000.1146,396.69662,408.52115,1320.3055,307.7159,397.73514,1104.847,285.942,382.07306,1385.2577,77.037674
0007.png,tree_pose,365.13806,349.05942,-520.11224,374.58548,330.13098,-464.05756,382.44235,330.60257,-463.96692,390.7134,331.0398,-464.08218,349.1589,327.82834,-456.9289,338.81226,326.66614,-457.15955,328.4079,326.2027,-457.34613,400.32434,344.93228,-219.19263,315.76617,340.67087,-180.10405,375.86728,372.80838,-434.15482,348.20956,371.20282,-423.18646,458.46246,455.58618,-275.4591,269.62903,453.78625,-130.2469,485.7402,278.01407,-554.5278,230.52715,267.88446,-234.65968,386.73267,126.12281,-581.3936,337.2967,129.02335,-170.11093,368.50076,87.540436,-645.5299,354.01514,91.78306,-237.39394,363.156,89.07295,-614.07275,352.88412,95.48265,-191.92822,367.02344,103.81077,-578.8388,349.77322,110.15914,-167.77965,403.55057,827.3261,-72.539154,275.84314,809.43646,72.59255,379.25708,1076.673,-125.863594,83.70559,962.2434,-368.91388,342.11627,1313.9121,192.07237,300.2351,928.70013,412.02225,327.48807,1348.4968,211.69508,330.98862,915.4461,490.32297,335.41824,1379.8998,-49.08425,345.79492,1008.8097,459.62387
0008.png,tree_pose,429.75,387.34534,-562.43585,445.06012,363.00626,-506.00098,454.75327,362.67548,-505.87152,463.15607,362.97095,-506.0025,413.96765,364.19434,-501.06195,403.9031,363.50815,-501.23715,394.1357,363.1542,-501.41174,475.23517,377.28415,-256.1504,387.60822,375.46066,-224.53548,447.85568,412.34235,-472.75577,412.03333,411.15985,-464.04764,537.2551,490.8339,-295.67947,338.85223,488.9374,-167.87862,563.7855,320.27112,-568.19403,298.26672,313.51306,-342.1755,469.33002,153.40755,-636.36926,400.5126,162.54898,-405.4317,452.83246,108.3824,-705.7046,422.9737,112.90935,-497.8553,445.40128,107.62932,-682.04254,423.05914,113.60424,-462.4286,447.15552,124.53065,-638.2127,419.8083,133.2393,-410.8878,491.6741,860.56274,-82.86144,363.93036,844.8079,82.87078,465.74265,1119.6666,-129.6235,155.82085,1010.82227,-258.87604,412.5911,1374.4287,167.644,417.8238,993.0124,435.42773,402.42722,1408.4565,180.2316,447.31174,977.4282,500.64557,391.0766,1454.7583,-140.7155,427.558,1125.2632,426.8679
0009.png,tree_pose,326.3395,333.34393,-322.97803,332.42023,314.05447,-273.80588,338.64645,313.11365,-273.8077,345.05652,312.2565,-273.8723,315.85416,318.55518,-255.063,311.11273,320.93668,-255.12357,306.59033,322.92123,-255.2289,350.6706,332.29617,-80.847496,303.41397,340.50516,12.761238,340.5519,353.96503,-259.78046,322.6607,358.92386,-233.31563,405.44034,454.35913,-157.69821,269.2578,457.83792,76.092735,458.168,300.5956,-451.40857,216.20628,310.1608,-79.187614,351.20068,154.38142,-545.6785,308.50684,161.37791,-159.32993,337.3716,111.05322,-631.7254,323.5813,112.030815,-239.68787,335.6476,103.330536,-591.7656,321.80652,104.10811,-203.54373,337.8211,124.112976,-541.2287,320.2975,127.94386,-162.27885,366.72272,770.2814,-112.22383,292.14838,768.4976,112.187836,362.22726,1025.8544,-122.11844,101.17535,896.48254,-47.065113,374.44302,1268.2476,202.77267,295.16434,1004.1791,526.5256,378.23898,1291.4731,219.11299,326.63535,999.04596,578.6149,358.70148,1337.41,-91.13207,310.9711,1103.4148,460.57544
0010.png,tree_pose,201.05809,239.88843,-474.05832,205.97372,226.9669,-444.12643,209.48682,226.77634,-444.10263,212.82007,226.80522,-444.21686,194.43935,227.08371,-455.1583,190.11551,227.09357,-455.2522,185.42523,227.4811,-455.3504,218.03374,232.06642,-290.01364,176.66502,234.7619,-339.12323,209.39235,253.65865,-415.957,194.81335,252.99567,-430.91797,244.78085,281.64554,-231.91203,151.69354,290.81653,-358.7353,234.1921,175.91103,-292.78928,160.19133,190.32118,-526.9598,207.96046,83.43276,-350.41272,178.49149,87.06571,-533.24036,200.45251,65.898285,-376.3693,184.25882,65.29774,-572.8872,199.05798,65.88991,-374.58652,184.99297,63.941967,-549.7523,200.63289,72.10502,-356.26624,184.82372,71.40883,-530.19116,236.82414,482.6015,52.75225,169.7845,489.55423,-53.011436,342.7911,564.4564,-58.546066,175.89395,632.8299,-149.69827,225.49173,554.5542,373.43292,183.99265,779.75726,74.8724,209.36664,542.2241,416.65198,187.588,800.0504,92.11887,192.64832,601.35645,383.27054,173.15976,828.6893,-50.42412
0011.png,tree_pose,329.114,229.3834,-249.42482,336.49567,223.23123,-217.31468,341.39792,223.9497,-217.30957,345.7638,224.95213,-217.3707,323.37552,224.11398,-210.27228,318.90146,225.13963,-210.35106,315.20288,226.30011,-210.47556,352.58395,239.64961,-89.73374,311.84662,240.71336,-54.395473,339.35202,243.16072,-206.60995,322.2232,242.65106,-196.65111,386.73605,305.3672,-149.00818,283.05664,307.9812,-40.179802,387.14603,198.0089,-303.81927,278.33215,198.57019,-130.42116,350.3292,100.04942,-331.01843,317.77505,101.82292,-165.30487,343.05304,77.772545,-372.73572,327.96603,80.4606,-215.3903,341.4862,78.34292,-359.73187,327.79596,78.15243,-202.88051,342.7607,86.54072,-332.97614,326.24194,86.363144,-172.27193,340.43774,526.3937,-50.510376,271.02936,514.3685,50.41284,319.45773,671.38934,8.723644,144.35419,594.84045,-137.27417,294.17142,804.7723,260.58124,279.58307,587.3905,312.92114,286.86346,821.38007,278.70343,297.5031,581.8671,358.2528,284.93042,842.98816,122.47067,296.49362,651.31104,340.99335
0012.png,tree_pose,398.11282,250.2499,-342.3671,408.0996,235.93567,-306.89713,413.04697,236.1787,-306.8475,419.14798,236.49086,-306.92456,388.20184,235.84259,-303.8516,380.19254,236.18047,-303.98206,373.94507,236.72255,-304.10062,424.54245,248.22702,-152.00049,367.56793,247.43102,-134.47736,408.26874,270.83267,-288.17017,384.38846,270.2393,-283.3811,457.47266,322.28827,-180.09752,336.9626,323.0581,-107.066536,475.76062,210.8934,-336.3714,318.96628,207.49066,-182.7719,410.51318,106.809044,-342.6358,379.56018,107.262054,-155.52698,398.19495,79.007706,-379.57147,392.45316,81.773705,-203.00455,395.983,77.21833,-362.85776,392.51172,80.92743,-174.0835,397.31033,86.19156,-341.83966,389.88477,89.87735,-155.28152,422.8382,562.6718,-42.197773,341.32263,557.7232,42.11276,409.02213,732.00305,-52.329906,204.06288,660.45825,-239.40388,383.1118,887.9536,152.21162,366.93677,631.73376,249.54022,374.97095,905.53107,164.97221,388.96112,618.37665,299.90268,384.7355,936.67926,0.36089253,402.56354,695.2798,289.79358
0013.png,tree_pose,415.63635,379.81708,-463.4651,422.80234,358.28867,-419.847,429.12723,357.0581,-419.84067,434.72717,355.78333,-419.95972,401.07175,360.57843,-415.95642,392.06168,361.21094,-416.09888,382.85687,362.2429,-416.30057,443.6467,361.86612,-211.57512,372.03418,373.76987,-188.43385,430.69702,401.4937,-387.0423,405.60794,402.78726,-380.73526,490.13034,452.05582,-238.60881,348.0091,464.4505,-151.4607,488.60794,284.8419,-442.8606,342.04593,298.63953,-286.43155,440.7897,137.01556,-485.05774,392.8222,142.11343,-324.6751,430.836,98.64573,-541.40295,406.3035,102.75186,-395.1206,425.94366,98.17371,-521.60266,406.59714,102.50592,-367.38818,427.1743,111.831566,-487.68213,404.8291,116.77303,-328.55298,441.35403,793.3635,-67.912476,335.73813,777.0868,67.85234,413.04922,1011.4765,2.1062489,126.27693,880.416,-256.54303,378.77747,1235.9824,371.40356,341.92355,901.3906,326.07565,370.62338,1263.3378,398.71204,371.99814,870.7004,385.7174,369.97726,1296.8015,169.05942,376.79257,984.31586,345.87296
0014.png,tree_pose,238.12486,421.8409,-541.30975,247.17598,404.04233,-488.46896,254.26555,404.6638,-488.4888,261.07736,405.46112,-488.78265,222.48091,406.2921,-502.80447,213.39842,408.50015,-502.86804,204.04962,410.27158,-502.93503,271.19955,421.52957,-251.16975,190.76967,425.5657,-312.67456,256.09085,446.15033,-455.86862,224.55038,447.22736,-474.51807,323.02524,532.5493,-221.85045,154.42566,530.6792,-379.26068,305.17493,327.20853,-355.19812,159.41536,346.9127,-642.66504,249.29462,157.96104,-422.36276,198.8192,170.60393,-617.91156,238.88377,113.857414,-470.04602,212.60876,128.10213,-670.6472,234.38753,107.86023,-451.2116,210.9115,122.95383,-626.59357,235.88536,124.45255,-426.30096,209.0506,138.57591,-611.3933,315.94122,895.692,78.27587,195.52676,922.37524,-78.68238,542.74054,1041.6448,-95.4961,228.26714,1194.9984,-165.41592,316.88763,1015.91656,566.8946,232.49792,1415.0242,263.2813,282.75748,995.89703,635.1565,229.98256,1430.0668,300.29733,266.95093,1114.4572,622.8589,246.92114,1511.7937,114.239815
0015.png,tree_pose,428.88165,327.00845,-254.88603,437.61087,306.8886,-212.378,444.5425,306.5316,-212.38371,449.9581,306.56677,-212.64452,414.08417,308.52524,-221.64323,404.3602,308.88,-221.71698,396.7475,309.25085,-221.70528,457.2027,317.19647,-21.840347,387.49316,320.34222,-58.55504,443.31235,346.52878,-184.95798,414.2706,347.04547,-195.81941,504.0996,405.93433,-27.891304,357.48944,408.8402,-85.278885,518.911,255.03209,-158.49496,348.88547,257.92148,-251.12173,448.8917,137.68071,-145.53717,410.21262,129.66089,-177.73161,436.05066,104.9608,-177.24623,420.62497,94.558266,-211.14053,433.35486,105.6225,-150.15222,422.15137,96.251495,-164.57893,436.54642,118.64253,-143.29738,421.55814,109.557365,-169.29984,502.9988,721.2618,29.3868,403.83398,739.86475,-29.436085,671.11237,872.48694,-150.16359,423.4069,975.59985,-52.305336,490.0143,793.2447,320.50296,460.1918,1179.7727,269.02643,460.01877,767.05554,374.9802,468.29315,1199.0321,295.29193,429.72192,822.7093,387.4044,448.24518,1218.7954,161.36336
0016.png,tree_pose,453.26328,364.64478,-593.72156,467.53766,344.5714,-547.433,475.7161,344.70154,-547.434,483.37955,345.17075,-547.64136,438.22946,345.6827,-537.5904,428.5388,346.18512,-537.5955,420.11563,346.2313,-537.5963,492.1301,353.9072,-311.54388,409.45825,353.9103,-259.56387,468.7468,388.134,-507.24356,435.76712,387.08658,-492.917,528.4268,457.3487,-288.46207,374.64243,453.5018,-138.72968,542.5318,279.8653,-468.66464,370.92404,280.96548,-194.26387,483.20392,148.37349,-539.33844,444.4296,145.21619,-222.84267,470.88995,133.93497,-605.81146,459.7336,133.55417,-296.84607,467.8762,133.38846,-587.53394,461.26382,135.60167,-279.2768,470.10596,137.392,-541.70123,458.3132,138.63762,-231.66187,484.45944,801.9812,-63.746986,371.36523,790.9849,63.820076,455.7731,1076.4792,-60.727753,168.04094,958.8697,-210.59706,413.3604,1285.3735,361.08963,382.2225,921.54034,514.2562,402.68533,1308.3907,392.6309,412.20383,901.10693,585.8309,406.02667,1349.0802,130.21031,393.60294,1003.0415,528.08203
0017.png,tree_pose,297.34387,99.086914,-202.4942,311.3015,82.58682,-167.49237,318.2376,83.09332,-167.49696,324.59134,83.392166,-167.59334,288.53268,82.97662,-167.322,280.6671,83.63507,-167.30122,274.2536,84.121666,-167.39195,337.90164,93.52156,20.222769,269.70114,94.284706,27.22341,314.48492,119.23162,-132.76254,285.57117,119.74904,-131.08012,396.5318,207.15666,98.36304,226.78079,222.01967,45.9351,425.03888,302.18964,-107.08541,167.7348,316.34857,-185.68074,318.57864,240.0962,-368.70892,279.79886,249.4557,-419.6416,301.4139,214.31702,-420.123,294.8583,221.3988,-469.11398,301.9016,208.82545,-384.9681,296.64523,218.60736,-438.8554,306.21954,216.95589,-359.59387,294.35547,227.35706,-409.96432,368.64612,463.40552,55.32568,274.1676,475.15332,-55.447094,544.7924,560.87134,-148.43304,316.4033,695.22705,-109.59957,348.16202,558.1595,284.00467,340.5976,900.7372,60.296093,322.30066,545.9533,327.5138,349.76028,921.18713,69.08266,325.94095,644.62384,262.74286,331.92676,942.0956,-131.58784
0018.png,tree_pose,278.57718,260.35074,-301.53824,285.35095,242.56436,-265.22128,291.2537,241.8414,-265.28613,296.5522,241.46298,-265.49994,264.98822,244.64769,-276.26263,257.04785,245.11185,-276.31265,249.87846,245.53378,-276.3972,305.91428,251.37549,-97.83189,240.55293,257.18643,-144.83516,292.5386,275.25723,-239.91281,269.01053,276.75162,-253.9384,340.86285,323.57297,-86.843735,216.43048,332.18954,-191.46779,340.0727,180.99173,-171.99832,197.44499,193.14844,-362.91745,277.17703,66.37547,-207.08083,236.72452,72.77758,-305.22134,266.3262,46.198975,-236.89236,245.11829,49.848278,-325.593,264.25555,48.066578,-217.45938,245.02051,50.84412,-285.2422,266.27524,54.98063,-207.73077,244.02219,58.126537,-295.26096,339.8422,595.7682,59.86822,257.136,608.0935,-59.84748,509.43723,687.891,-253.07733,281.4729,805.14484,-184.8297,319.07648,707.31177,74.531555,299.8515,992.0083,-16.31244,297.203,691.1286,112.458305,298.3608,1007.21655,-4.5168476,282.98254,771.2421,99.68519,348.51886,1071.7435,-147.6251
0019.png,tree_pose,336.30804,278.1115,125.87634,331.48132,266.48578,97.23952,329.08405,266.5804,97.24588,326.71277,266.7967,97.27465,337.72772,267.11526,82.81245,339.6795,267.54898,82.83731,342.23404,268.25467,82.72725,319.5102,274.37415,23.991684,344.04422,276.13104,-45.848694,333.44016,288.73642,109.08989,340.8646,290.69162,88.480705,270.77432,330.0944,69.74511,367.14304,336.7831,-130.76695,267.16,224.42502,150.62013,376.31802,244.98943,-169.58948,319.05652,143.40721,139.15405,337.34103,147.21542,-172.83191,321.31534,120.01998,129.19405,335.3713,121.629005,-197.16481,324.65283,120.8634,102.69284,332.43997,124.2625,-203.25813,324.24643,129.77623,125.33198,331.98135,134.44186,-174.53542,306.87082,546.7455,99.351494,346.5388,540.0407,-100.03782,314.82645,706.95557,145.50981,487.8387,603.3947,-157.67943,328.70477,868.1727,161.87473,344.9755,606.48596,129.03152,333.6424,891.29205,163.55638,333.25714,602.93225,165.30098,327.42703,896.88214,164.75836,335.6419,664.2667,284.76483
