00001.png,warrior,977.2254,347.7354,-439.2942,965.5674,325.94455,-396.01984,965.2956,325.3047,-396.10394,964.4904,324.71677,-396.31583,957.3423,327.15237,-438.93332,951.48596,327.66986,-439.07355,944.56274,328.3442,-438.97757,938.88153,334.6113,-201.13768,914.2283,341.30603,-399.48218,975.98834,371.12683,-369.41776,963.484,375.61835,-426.76486,1011.40454,462.32117,-129.68797,804.70087,457.55447,-373.91074,1185.2754,458.01654,-148.95813,626.5866,472.11978,-438.2811,1328.7551,432.95175,-342.6823,462.96042,469.72153,-589.85297,1378.2606,432.01913,-384.12625,413.15698,466.5124,-637.59937,1384.5303,422.73776,-458.24472,409.6138,463.64243,-705.2743,1366.0111,424.31537,-388.02823,428.1125,467.33807,-629.9552,968.5179,774.1648,65.10306,835.7704,785.7041,-65.07146,1207.6147,808.7758,-367.89478,664.6211,941.145,-202.61478,1257.4381,1050.2605,-153.50331,472.5769,1064.9485,60.672874,1237.2849,1096.7129,-142.83286,447.6559,1083.9877,75.048775,1354.1959,1104.0184,-334.87585,457.04977,1125.3206,-135.87045
00016.png,warrior,813.9386,198.89566,-374.72244,836.658,175.70645,-389.7294,845.07434,176.39655,-389.6498,854.12964,177.17827,-389.70828,826.406,173.6192,-324.2013,826.55597,173.04344,-324.36523,826.9511,172.26234,-324.37778,905.7039,197.04758,-385.09042,868.1116,186.77576,-73.85478,829.9327,230.2088,-370.77936,816.8717,227.48558,-280.3962,1038.5604,355.698,-331.9545,782.3666,314.84827,-7.8607965,1258.1223,359.72086,-433.80804,583.49225,261.36304,38.022377,1443.6984,362.11218,-647.68756,406.2652,212.66127,-264.62756,1495.2949,357.32883,-717.1265,346.83997,200.67659,-334.34955,1498.9733,350.96063,-796.7954,343.21936,194.5791,-419.48944,1481.5873,356.00024,-697.7978,360.52652,201.78413,-323.61932,986.7913,724.80084,-141.96852,820.0572,711.2463,141.83484,1198.68,912.9268,-202.69258,547.5571,770.3633,-289.93918,1409.8394,1079.4603,212.79062,514.82086,1072.5117,18.749697,1430.8503,1105.9335,241.64592,540.4373,1116.8623,35.50688,1439.2723,1154.9733,-39.602177,387.86017,1128.6307,-172.7812
00017.png,warrior,1295.2378,283.46445,231.52946,1269.0665,245.54173,192.99352,1262.8921,243.39203,192.45825,1256.3865,241.31248,192.55154,1273.23,250.46925,116.115395,1270.2915,251.80135,116.29658,1266.8772,253.24661,115.91505,1195.5214,257.96506,123.065994,1228.9132,270.47327,-239.1651,1282.7686,314.33987,231.79224,1287.1254,323.16678,126.67939,946.5389,429.87668,143.27983,1319.8801,449.63806,-382.87833,623.5595,460.66483,168.67607,1639.0104,455.39554,-558.70416,378.9153,469.6303,11.551459,1909.0668,423.74533,-551.0429,304.5407,465.8004,-47.728443,1988.5178,430.44693,-641.72,296.88974,453.6559,-70.90868,1987.4928,412.51123,-576.98254,324.12427,458.1907,10.647451,1955.7351,415.08084,-511.8392,972.4417,1023.5233,220.30885,1204.9614,1026.4283,-222.59998,676.0447,1254.1632,437.734,1626.4332,1041.0428,102.67909,320.42218,1505.1454,654.06323,1714.3771,1485.8971,372.54947,273.65845,1574.4131,689.61926,1674.7909,1564.3066,403.98663,310.05435,1502.4042,728.52234,1871.2976,1537.3417,466.9344
00018.png,warrior,761.83966,198.34454,-313.4133,780.45667,174.21588,-320.07025,786.58466,173.81375,-319.97693,793.45465,173.5624,-319.9303,771.2496,173.12585,-260.6853,771.02747,171.85043,-260.85834,771.0626,170.4883,-260.87512,831.83514,183.84431,-280.56357,799.0658,182.255,3.8159795,778.2716,221.62463,-297.61392,764.638,222.77895,-215.4867,958.1287,331.11273,-255.29886,718.9408,317.76758,107.28171,1178.5642,328.0243,-380.88788,518.73315,310.85135,173.21016,1363.1746,327.69205,-603.0722,339.23956,309.30496,-114.08995,1417.5724,328.01196,-659.9088,279.3315,306.32605,-171.37328,1421.353,319.53854,-746.79364,276.75415,302.8397,-257.65457,1403.548,321.82288,-653.48706,291.98447,308.06494,-170.33438,930.57745,729.55945,-156.26881,770.0572,717.88696,155.90875,1127.974,944.86066,-368.93805,515.3963,846.9922,-199.38559,1318.1064,1154.305,-125.36806,475.65512,1136.952,25.526747,1341.8046,1183.4275,-116.22972,506.20032,1191.728,34.074425,1320.2587,1233.8328,-451.52377,342.22244,1193.6837,-174.49333
00019.png,warrior,805.44507,332.13266,-730.5975,835.91785,297.43164,-718.3878,847.941,295.5196,-718.3186,860.52295,293.95312,-718.369,814.3922,300.10178,-653.81244,811.11365,299.8418,-654.0703,808.5801,299.6386,-653.9803,914.0908,310.87302,-545.3461,848.9084,308.3274,-229.37816,834.1278,368.06418,-663.8379,806.8412,371.1985,-572.4532,1082.8467,519.7172,-410.56107,761.35724,503.94852,-33.74003,1366.8939,514.4025,-563.6889,496.0807,495.7207,6.433168,1616.1088,525.63336,-880.7165,233.18883,478.4975,-394.8649,1687.0826,525.0494,-952.42487,155.57114,473.84296,-475.14124,1696.2122,516.5175,-1061.3875,150.24857,464.29413,-586.48413,1672.6926,521.06805,-946.52924,173.73749,468.19193,-468.11307,1011.73334,994.6771,-190.06642,816.0466,986.2039,189.74963,1287.1357,1263.6371,-467.86087,454.48196,1099.5403,-288.12564,1590.5211,1460.8755,-152.15825,445.05582,1474.7883,107.12702,1613.2172,1494.6132,-136.50775,486.95306,1528.8867,129.22418,1674.9296,1560.2288,-557.85803,284.40335,1547.9285,-158.46309
00020.png,warrior,804.9682,181.71986,-428.76346,829.80707,151.46736,-435.14166,836.31287,152.25186,-435.1314,843.2304,153.12274,-435.2144,825.01794,149.39758,-373.87662,827.91187,148.62001,-374.079,831.3022,147.93279,-374.1014,892.8643,174.57776,-394.7317,874.1433,168.51633,-101.00131,818.59607,217.00623,-413.28082,811.4516,215.12617,-328.02487,1031.1927,340.33862,-350.1773,775.21344,321.60358,-41.37669,1294.6864,320.05542,-534.0365,519.4515,305.15594,-35.77796,1500.9984,282.10574,-763.94354,302.18164,264.2149,-352.71365,1568.5387,281.1229,-828.5209,237.59084,256.12476,-417.05423,1575.6879,270.04584,-915.16254,234.54782,249.37393,-513.45593,1551.8524,272.24677,-821.8423,251.75404,254.47884,-417.32047,1017.0822,819.5823,-162.51834,829.3881,798.97174,162.1583,1271.7556,1013.8855,-323.04306,522.8968,829.74677,-276.54858,1556.1617,1174.8083,-67.569855,494.6269,1165.5702,-40.51529,1591.442,1201.0824,-54.534588,532.5848,1232.8643,-30.37083,1596.1213,1264.5635,-384.25717,345.1077,1245.2355,-245.31717
00021.png,warrior,911.9168,240.95146,-372.45413,899.7799,214.05103,-312.18814,898.67114,214.04167,-312.3292,897.10895,213.98505,-312.5421,890.85895,213.86055,-385.30444,884.22394,213.82294,-385.44208,878.0414,213.73363,-385.40546,863.1487,227.10413,-39.202324,836.692,227.46982,-381.21268,908.6628,268.05975,-273.06815,898.1134,268.15256,-371.77957,937.8871,357.21997,75.38061,692.6434,372.39642,-384.2196,1148.1166,328.8401,101.18819,489.32773,374.51678,-502.85944,1313.1615,289.9518,-145.12396,301.48218,342.78244,-650.95734,1376.1632,289.86743,-192.38719,246.1096,340.70126,-709.6209,1378.1484,283.3616,-277.7804,242.0112,334.9433,-775.62463,1359.9014,286.35144,-202.80449,259.4661,337.40027,-691.723,909.2837,763.35004,123.74802,743.883,765.82776,-123.22898,1185.2003,878.2464,-236.37093,555.0911,982.28314,-257.17163,1204.6261,1154.8282,-7.064707,354.49518,1182.083,-14.54161,1170.5464,1199.5261,-1.0790517,345.1824,1212.1423,-7.194154,1338.2842,1224.7947,-234.56392,332.26636,1274.172,-306.5031
00022.png,warrior,852.10864,180.58937,-537.2255,878.72894,153.44562,-472.3074,892.468,154.35847,-472.21637,905.9593,155.11916,-472.38083,845.8337,154.64055,-470.0934,836.6501,155.96037,-470.3038,828.13727,157.86444,-470.18817,936.613,178.20027,-105.817,834.20135,181.49576,-111.595795,884.82196,222.1648,-404.5005,839.7373,223.44707,-405.9372,1038.434,368.9282,180.94981,759.64667,348.08655,-162.2175,1212.939,426.1982,481.02933,553.7598,363.46503,-747.2254,1385.4471,443.30334,576.8905,368.9383,299.95526,-1519.7574,1455.8158,461.6383,616.0836,296.49164,294.70886,-1678.3104,1458.0623,454.80807,496.14877,292.43005,287.11728,-1713.9081,1426.9044,452.05997,526.191,320.46777,292.56378,-1572.1582,980.65,871.25696,91.565186,797.0154,870.25726,-91.66939,1148.2802,1147.2743,450.77905,584.7721,1096.03,-708.7092,1266.4226,1345.0264,1284.8759,610.5065,1445.4954,-375.82175,1254.0403,1379.1754,1352.2754,640.7757,1482.6461,-351.2705,1411.835,1429.092,1110.628,564.638,1553.0314,-700.44775
00023.png,warrior,926.1282,293.1766,-513.90106,952.05054,261.8975,-537.6229,961.0679,262.8424,-537.5416,970.32214,263.954,-537.60046,940.54956,257.02472,-461.7426,940.4439,254.68729,-461.94894,940.3877,252.1721,-462.02246,1024.862,282.68683,-527.1917,977.61865,266.57336,-164.70964,947.38354,326.80005,-504.30612,928.51544,318.05722,-399.08835,1187.8324,451.21878,-440.25983,896.22644,411.59006,-45.40583,1472.9343,477.89703,-560.2421,639.04877,430.72604,15.109028,1702.9397,506.28818,-770.4459,391.00528,415.9822,-307.82022,1753.5062,513.5918,-836.63184,321.21362,407.65216,-377.18842,1754.144,504.76367,-939.0572,316.407,398.59933,-477.9453,1730.9825,506.57098,-830.9065,337.52332,406.12808,-373.4788,1137.831,930.92773,-168.08717,954.00543,916.80347,167.73592,1399.5647,1111.872,-308.98325,645.40466,1059.299,-218.28651,1652.0143,1315.2916,139.10995,704.953,1380.8857,138.09045,1688.0619,1323.2411,168.20776,744.06537,1436.2094,158.9476,1624.7291,1450.6099,-188.90884,546.07965,1436.1333,-72.216965
00024.png,warrior,691.8907,253.5966,-556.1446,706.63214,232.31436,-537.9195,715.37537,231.34593,-537.9542,725.24207,230.24309,-538.0085,690.0605,233.74442,-506.43173,686.2085,233.91077,-506.65817,682.49207,234.11235,-506.71167,757.2271,238.00153,-365.91284,699.1561,242.46379,-210.14856,712.3359,275.2222,-490.39764,689.4923,276.5784,-445.4763,870.305,361.85495,-236.35988,653.2734,373.6882,-56.950367,1009.5934,382.156,-308.0449,473.2931,371.95874,-68.17198,1138.6503,379.3704,-550.77856,302.8842,358.65012,-338.63385,1183.4775,389.96606,-600.1318,252.54378,360.9185,-402.32645,1185.7875,388.46396,-675.9306,247.0207,354.8844,-475.1681,1170.0065,386.80746,-592.65295,267.1993,356.61896,-385.29987,854.8531,710.8296,-83.27542,709.4783,706.443,83.248566,1012.4466,891.3196,-151.03374,492.30643,821.7046,-263.12213,1173.7998,1037.4182,215.64558,404.74896,1097.4271,-103.03186,1180.2388,1057.558,239.44933,421.333,1141.6229,-99.5796,1207.0897,1080.4036,-17.394438,297.76147,1171.6995,-336.82733
00025.png,warrior,812.96454,201.49213,-570.25964,837.04193,177.33638,-545.2085,847.5821,176.26263,-545.3031,857.7869,174.73297,-545.5455,818.1939,178.67613,-509.70898,814.91034,178.21664,-509.89865,811.918,177.3515,-509.85513,891.8636,187.17317,-351.78116,841.3022,186.38159,-177.19218,834.4726,226.77063,-497.85397,811.5787,226.26677,-447.69318,1022.252,341.85452,-253.06758,772.2972,344.49066,-1.5812523,1250.2804,357.76843,-295.6298,562.6177,324.06567,25.703735,1454.6926,378.79776,-579.13354,365.31247,293.04724,-272.89612,1512.1871,385.2471,-636.0517,308.01926,292.0044,-338.41638,1516.3585,380.7332,-737.95404,306.25137,288.00137,-434.48395,1496.724,381.59854,-633.99854,323.66977,291.22134,-332.5515,1032.6073,743.1072,-130.3016,870.7568,758.0453,129.83635,1273.2965,1006.43774,-386.3876,568.3404,897.21497,-217.20901,1500.1732,1244.598,-43.012085,542.0374,1224.8997,76.12959,1511.9651,1276.633,-18.14367,575.267,1282.9628,91.28175,1561.9391,1325.9762,-317.39566,406.1723,1285.106,-131.07025
00026.png,warrior,820.48895,193.94814,-247.62787,847.14166,174.03865,-255.2371,853.43176,175.09389,-255.1231,860.19495,176.08623,-255.14044,842.49786,172.32632,-182.17245,845.18024,172.20844,-182.28093,848.1884,171.81975,-182.16936,905.9659,200.95308,-266.86267,886.00836,195.00993,82.86367,830.79126,227.92517,-257.45743,824.09155,227.08551,-156.04187,1047.6265,381.02368,-282.38956,793.48425,378.4491,135.17613,1300.5469,397.49942,-411.41415,558.9573,355.01022,222.64088,1521.5109,399.87524,-647.74536,342.69525,302.69608,-89.6319,1581.0066,402.741,-719.1253,275.72528,299.30347,-160.29971,1589.126,398.62714,-823.71063,271.91727,293.60132,-264.4845,1563.7242,400.87784,-707.4596,293.7649,299.3313,-157.98409,1034.8556,810.16644,-180.38765,866.91003,806.2007,179.96645,1338.2972,992.89386,-438.70273,532.36584,845.62195,-188.87177,1605.3401,1198.726,-260.7094,411.75797,1206.3304,-56.63619,1640.386,1220.8336,-252.47974,437.0743,1268.0712,-56.64129,1630.6595,1298.0604,-588.47845,259.33765,1274.5321,-266.85965
00027.png,warrior,1020.6341,280.08414,-441.22452,1009.13525,252.27472,-371.5643,1009.39594,251.70714,-371.6389,1009.3926,250.94386,-371.7725,998.73346,252.76636,-434.93613,990.4686,252.63774,-435.10284,981.8769,252.87794,-434.88452,972.3334,262.1579,-62.390244,937.30676,268.29553,-362.48914,1020.1774,311.18515,-334.0212,1005.93994,313.55856,-420.72684,1051.5457,430.82834,86.508064,801.00055,429.55344,-393.2734,1287.1926,364.5665,81.94739,568.353,385.44247,-549.7054,1481.6648,339.52817,-207.41937,357.83264,367.8815,-738.3828,1542.1191,332.16995,-254.73724,294.81543,371.07785,-806.504,1547.1545,325.03748,-356.41916,291.6005,366.49548,-869.711,1531.1179,331.43237,-272.30862,311.34772,368.11172,-780.77106,970.912,856.7747,164.54066,852.1856,849.9087,-164.55612,1312.7677,898.3595,-157.076,589.1446,1028.5812,-355.09222,1401.4524,1224.7902,-99.67881,310.00128,1229.1241,-382.86923,1382.2957,1276.7518,-111.73669,284.62213,1263.0974,-399.01648,1560.748,1286.3378,-343.75735,204.7068,1298.2285,-688.9832
00028.png,warrior,613.0262,274.0816,-198.4536,627.01794,258.59833,-213.76817,631.1402,258.57935,-213.66858,635.47437,258.46353,-213.61925,622.8731,257.51178,-165.54947,624.0573,256.75748,-165.67058,625.3725,255.88,-165.67049,665.9492,267.2228,-230.01428,648.65295,264.67975,-0.012038804,622.64636,292.1001,-203.15852,616.3261,291.2722,-136.54973,761.0601,355.4154,-229.04002,592.6833,354.40848,62.80863,913.5572,346.95465,-311.10004,451.625,353.00455,114.44933,1025.9154,341.375,-467.74243,327.98633,346.89896,-81.31911,1064.7954,340.32336,-518.7271,289.69946,348.90256,-124.33691,1069.5559,335.7486,-574.119,287.75946,344.77667,-186.61159,1053.548,337.84863,-502.25943,297.8124,346.26462,-122.60598,743.25696,632.9631,-138.9933,645.9715,631.03687,138.78198,873.1307,784.2623,-276.5539,470.06482,711.77576,-69.52362,1027.7148,936.37946,-150.90285,461.7619,915.4716,94.78557,1050.7327,956.55914,-148.78944,480.932,945.1377,103.19346,991.7083,991.6332,-383.4939,375.82465,947.0304,-14.471653
00029.png,warrior,674.65875,232.69032,-450.5493,674.9557,207.99413,-389.5201,679.4871,207.60893,-389.57254,684.3619,207.15974,-389.64355,655.03046,207.65968,-403.37036,643.67535,207.63385,-403.58096,632.64954,207.75804,-403.399,678.3045,212.22017,-91.92455,605.83655,218.15047,-154.45364,679.3142,258.54004,-349.07825,656.42236,259.36948,-366.1924,732.0344,341.24854,2.2106686,539.11273,362.84436,-15.76644,879.8401,274.54156,-75.997604,466.63525,408.61127,340.1424,1036.0813,223.70699,-363.49625,366.75156,427.61053,754.83673,1088.0565,216.77791,-408.00488,329.60428,436.003,822.5891,1087.2725,212.33302,-473.9123,331.61172,434.24265,773.5414,1070.1425,215.94804,-407.5296,345.67657,433.01846,747.7931,704.51324,681.3672,-38.8726,571.6042,692.7898,39.38092,935.5377,754.5325,-736.2626,462.60156,885.10614,357.3951,995.5797,1072.5374,-788.8823,336.58423,1030.8651,978.7678,973.17596,1111.3428,-806.3641,338.02866,1052.7745,1026.8926,1110.4169,1134.571,-1123.5934,263.45468,1074.0304,827.26654
00030.png,warrior,855.6041,309.0764,-346.42435,846.9345,292.59863,-293.44443,847.60046,292.4999,-293.5625,848.05493,292.5262,-293.7227,837.1314,292.97998,-329.86523,831.1625,293.46933,-329.98218,824.8572,294.20065,-329.94843,831.38495,302.197,-51.833363,796.3265,306.57764,-222.55812,856.0779,329.65048,-261.54626,843.78674,332.58725,-310.8692,892.4763,411.9882,58.53586,707.9272,422.5463,-181.7558,1057.1082,392.4528,72.98942,569.3818,423.6812,-217.40288,1193.3129,374.8281,-141.84457,424.06076,410.6362,-349.35693,1233.8865,373.53323,-178.9041,381.9961,408.68057,-388.2351,1242.6099,370.52795,-253.31122,378.99344,403.50836,-454.5794,1224.59,374.08524,-186.3241,393.00095,405.46997,-386.186,857.1945,723.31256,79.60382,733.4298,728.03064,-79.45224,1071.5237,799.7428,-207.89355,569.7005,885.0168,-196.88564,1088.1246,1025.7222,-42.794064,411.41956,1031.1251,-43.798172,1066.5651,1070.798,-40.941643,395.33163,1048.2035,-40.665867,1192.7146,1075.0319,-240.92995,383.01505,1096.2378,-268.94275
00031.png,warrior,913.9139,255.12376,-399.47287,905.85486,231.17732,-340.12643,906.3618,231.30081,-340.27753,906.7057,231.14828,-340.43832,896.0836,229.53503,-400.11197,887.7186,228.5161,-400.27798,878.4623,227.54066,-400.25003,874.084,239.38763,-66.12159,831.2647,239.16542,-348.19308,910.32776,286.33322,-301.96643,896.3489,288.1243,-383.24786,969.711,403.45004,73.64702,688.232,408.44623,-366.46777,1205.8822,374.9231,71.45659,465.0187,380.35583,-476.349,1383.0206,356.06738,-189.7781,283.1012,382.3497,-635.8857,1447.6361,352.0223,-239.59865,218.44984,381.5309,-689.6159,1458.4762,349.68884,-332.001,212.94319,379.87555,-777.9557,1432.008,356.33276,-248.6444,237.2292,384.5527,-684.6724,881.2076,835.9527,149.2365,722.72217,824.3758,-149.0606,1183.7827,945.7606,-160.72133,506.70898,1055.8461,-255.7519,1248.9006,1269.1837,-92.90577,259.5477,1265.0865,-117.017166,1219.2922,1325.1508,-104.07378,232.73972,1294.971,-120.005005,1382.7354,1324.2655,-349.73236,217.45757,1336.7046,-413.9861

